iso2,zip_code,location
AT,1010,Wien
AT,1020,Wien
AT,1030,Wien
AT,1040,Wien
AT,1050,Wien
AT,1060,Wien
AT,1070,Wien
AT,1080,Wien
AT,1090,Wien
AT,1100,Wien
AT,1110,Wien
AT,1120,Wien
AT,1130,Wien
AT,1140,Wien
AT,1150,Wien
AT,1160,Wien
AT,1170,Wien
AT,1180,Wien
AT,1190,Wien
AT,1200,Wien
AT,1210,Wien
AT,1220,Wien
AT,1230,Wien
AT,1300,Wien-Flughafen
AT,2000,Stockerau
AT,2002,Großmugl
AT,2003,Leitzersdorf
AT,2004,Niederhollabrunn
AT,2011,Sierndorf
AT,2013,Göllersdorf
AT,2014,Breitenwaida
AT,2020,Hollabrunn
AT,2022,Immendorf
AT,2023,Nappersdorf
AT,2024,Mailberg
AT,2031,Eggendorf im Thale
AT,2032,Enzersdorf im Thale
AT,2033,Kammersdorf
AT,2034,Großharras
AT,2041,Wullersdorf
AT,2042,Guntersdorf
AT,2051,Zellerndorf
AT,2052,Pernersdorf-Pfaffendorf
AT,2053,Jetzelsdorf
AT,2054,Haugsdorf
AT,2061,Hadres
AT,2062,Seefeld-Großkadolz
AT,2063,Zwingendorf
AT,2064,Wulzeshofen
AT,2070,Retz
AT,2073,Schrattenthal
AT,2074,Unterretzbach
AT,2081,Niederfladnitz
AT,2082,Hardegg
AT,2083,Pleißing
AT,2084,Weitersfeld
AT,2091,Langau
AT,2092,Riegersburg
AT,2093,Geras
AT,2094,Zissersdorf
AT,2095,Drosendorf
AT,2100,Korneuburg
AT,2102,Bisamberg
AT,2103,Langenzersdorf
AT,2104,Spillern
AT,2105,Oberrohrbach
AT,2111,Rückersdorf-Harmannsdorf
AT,2112,Würnitz
AT,2113,Karnabrunn
AT,2114,Großrußbach
AT,2115,Ernstbrunn
AT,2116,Niederleis
AT,2120,Wolkersdorf im Weinviertel
AT,2122,Ulrichskirchen
AT,2123,Schleinbach
AT,2124,Niederkreuzstetten
AT,2125,Neubau
AT,2126,Ladendorf
AT,2130,Mistelbach
AT,2132,Frättingsdorf
AT,2133,Loosdorf
AT,2134,Staatz-Kautendorf
AT,2135,Neudorf im Weinviertel
AT,2136,Laa an der Thaya
AT,2141,Ameis
AT,2143,Großkrut
AT,2144,Altlichtenwarth
AT,2145,Hausbrunn
AT,2151,Asparn an der Zaya
AT,2152,Gnadendorf
AT,2153,Stronsdorf
AT,2154,Unterstinkenbrunn
AT,2161,Poysbrunn
AT,2162,Falkenstein
AT,2163,Ottenthal
AT,2164,Wildendürnbach
AT,2165,Drasenhofen
AT,2170,Poysdorf
AT,2171,Herrnbaumgarten
AT,2172,Schrattenberg
AT,2181,Dobermannsdorf
AT,2182,Palterndorf
AT,2183,Neusiedl an der Zaya
AT,2184,Hauskirchen
AT,2185,Prinzendorf an der Zaya
AT,2191,Gaweinstal
AT,2192,Kettlasbrunn
AT,2193,Wilfersdorf
AT,2201,Gerasdorf
AT,2202,Enzersfeld
AT,2203,Großebersdorf
AT,2211,Pillichsdorf
AT,2212,Großengersdorf
AT,2213,Bockfließ
AT,2214,Auersthal
AT,2215,Raggendorf
AT,2221,Groß Schweinbarth
AT,2222,Bad Pirawarth
AT,2223,Hohenruppersdorf
AT,2224,Obersulz
AT,2225,Zistersdorf
AT,2230,Gänserndorf
AT,2231,Strasshof an der Nordbahn
AT,2232,Deutsch Wagram
AT,2241,Schönkirchen
AT,2242,Prottes
AT,2243,Matzen
AT,2244,Spannberg
AT,2245,Velm-Götzendorf
AT,2251,Ebenthal
AT,2252,Ollersdorf
AT,2253,Weikendorf
AT,2261,Angern an der March
AT,2262,Stillfried
AT,2263,Dürnkrut
AT,2264,Jedenspeigen
AT,2265,Drösing
AT,2272,Niederabsdorf
AT,2273,Hohenau an der March
AT,2274,Rabensburg
AT,2275,Bernhardsthal
AT,2276,Reintal
AT,2280,Glinzendorf
AT,2281,Raasdorf
AT,2282,Markgrafneusiedl
AT,2283,Obersiebenbrunn
AT,2284,Untersiebenbrunn
AT,2285,Leopoldsdorf im Marchfelde
AT,2286,Haringsee
AT,2291,Lassee
AT,2292,Engelhartstetten
AT,2293,Marchegg Stadt
AT,2294,Marchegg Bahnhof
AT,2295,Oberweiden
AT,2301,Groß-Enzersdorf
AT,2304,Orth an der Donau
AT,2305,Eckartsau
AT,2320,Schwechat
AT,2322,Zwölfaxing
AT,2325,Himberg
AT,2326,Maria Lanzendorf
AT,2331,Vösendorf
AT,2332,Hennersdorf
AT,2333,Leopoldsdorf
AT,2334,Vösendorf
AT,2340,Mödling
AT,2344,Maria Enzersdorf
AT,2345,Brunn am Gebirge
AT,2351,Wiener Neudorf
AT,2352,Gumpoldskirchen
AT,2353,Guntramsdorf
AT,2361,Laxenburg
AT,2362,Biedermannsdorf
AT,2371,Hinterbrühl
AT,2372,Gießhübl
AT,2380,Perchtoldsdorf
AT,2381,Laab im Walde
AT,2384,Breitenfurt bei Wien
AT,2391,Kaltenleutgeben
AT,2392,Sulz im Wienerwald
AT,2393,Sittendorf
AT,2401,Fischamend
AT,2402,Maria Ellend
AT,2403,Regelsbrunn
AT,2404,Petronell
AT,2405,Bad Deutsch Altenburg
AT,2410,Hainburg an der Donau
AT,2412,Wolfsthal
AT,2413,Berg
AT,2421,Kittsee
AT,2422,Pama
AT,2423,Deutsch Jahrndorf
AT,2424,Zurndorf
AT,2425,Nickelsdorf
AT,2431,Kleinneusiedl
AT,2432,Schwadorf
AT,2433,Margarethen am Moos
AT,2434,Götzendorf an der Leitha
AT,2435,Ebergassing
AT,2440,Gramatneusiedl
AT,2441,Mitterndorf an der Fischa
AT,2442,Unterwaltersdorf
AT,2443,Deutsch-Brodersdorf
AT,2444,Seibersdorf
AT,2451,Hof am Leithaberge
AT,2452,Mannersdorf am Leithagebirge
AT,2453,Sommerein
AT,2454,Trautmannsdorf an der Leitha
AT,2460,Bruck an der Leitha
AT,2462,Wilfleinsdorf
AT,2463,Stixneusiedl
AT,2464,Göttlesbrunn
AT,2465,Höflein
AT,2471,Rohrau
AT,2472,Prellenkirchen
AT,2473,Potzneusiedl
AT,2474,Gattendorf
AT,2475,Neudorf
AT,2481,Achau
AT,2482,Münchendorf
AT,2483,Ebreichsdorf
AT,2485,Wampersdorf
AT,2486,Pottendorf
AT,2490,Ebenfurth
AT,2491,Neufeld an der Leitha
AT,2492,Eggendorf
AT,2493,Lichtenwörth-Nadelburg
AT,2500,Baden
AT,2504,Sooß
AT,2511,Pfaffstätten
AT,2512,Tribuswinkel
AT,2514,Traiskirchen
AT,2521,Trumau
AT,2522,Oberwaltersdorf
AT,2523,Tattendorf
AT,2524,Teesdorf
AT,2525,Günselsdorf
AT,2531,Gaaden
AT,2532,Heiligenkreuz im Wienerwald
AT,2533,Klausen-Leopoldsdorf
AT,2534,Alland
AT,2540,Bad Vöslau
AT,2542,Kottingbrunn
AT,2544,Leobersdorf
AT,2551,Enzesfeld-Lindabrunn
AT,2552,Hirtenberg
AT,2560,Berndorf
AT,2561,Hernstein
AT,2563,Pottenstein
AT,2564,Weissenbach an der Triesting
AT,2565,Neuhaus
AT,2571,Altenmarkt-Thenneberg
AT,2572,Kaumberg
AT,2601,Sollenau
AT,2602,Blumau-Neurißhof
AT,2603,Felixdorf
AT,2604,Theresienfeld
AT,2620,Neunkirchen
AT,2624,Breitenau
AT,2625,Schwarzau am Steinfelde
AT,2630,Ternitz
AT,2631,Sieding-Stixenstein
AT,2632,Wimpassing im Schwarzatale
AT,2640,Gloggnitz
AT,2641,Schottwien
AT,2650,Payerbach
AT,2651,Reichenau an der Rax
AT,2654,Prein an der Rax
AT,2661,Naßwald
AT,2662,Schwarzau im Gebirge
AT,2663,Rohr im Gebirge
AT,2671,Küb
AT,2673,Breitenstein
AT,2680,Semmering
AT,2700,Wiener Neustadt
AT,2721,Bad Fischau
AT,2722,Winzendorf
AT,2723,Muthmannsdorf
AT,2724,Hohe Wand-Stollhof
AT,2731,St. Egyden am Steinfeld
AT,2732,Willendorf
AT,2733,Grünbach am Schneeberg
AT,2734,Puchberg am Schneeberg
AT,2751,Steinabrückl
AT,2752,Wöllersdorf
AT,2753,Markt Piesting
AT,2754,Waldegg
AT,2755,Oed
AT,2761,Miesenbach
AT,2763,Pernitz
AT,2770,Gutenstein
AT,2801,Katzelsdorf
AT,2802,Hochwolkersdorf
AT,2803,Schwarzenbach
AT,2811,Wiesmath
AT,2812,Hollenthon
AT,2813,Lichtenegg
AT,2821,Lanzenkirchen
AT,2822,Bad Erlach
AT,2823,Pitten
AT,2824,Seebenstein
AT,2831,Warth
AT,2832,Thernberg
AT,2833,Bromberg
AT,2840,Grimmenstein
AT,2842,Edlitz
AT,2851,Krumbach
AT,2852,Hochneukirchen
AT,2853,Bad Schönau
AT,2860,Kirchschlag in der Buckligen Welt
AT,2870,Aspang
AT,2871,Zöbern
AT,2872,Mönichkirchen
AT,2873,Feistritz am Wechsel
AT,2880,Kirchberg am Wechsel
AT,2881,Trattenbach
AT,3001,Mauerbach
AT,3002,Purkersdorf
AT,3003,Gablitz
AT,3004,Ried am Riederberg
AT,3011,Untertullnerbach
AT,3012,Wolfsgraben
AT,3013,Tullnerbach-Lawies
AT,3021,Pressbaum
AT,3031,Rekawinkel
AT,3032,Eichgraben
AT,3033,Altlengbach
AT,3034,Maria Anzbach
AT,3040,Neulengbach
AT,3041,Asperhofen
AT,3042,Würmla
AT,3051,St. Christophen
AT,3052,Innermanzing
AT,3053,Laaben
AT,3061,Ollersbach
AT,3062,Kirchstetten
AT,3071,Böheimkirchen
AT,3072,Kasten bei Böheimkirchen
AT,3073,Stössing
AT,3074,Michelbach
AT,3100,St. Pölten
AT,3104,St. Pölten-Harland
AT,3105,St. Pölten-Radlberg
AT,3107,St. Pölten-Traisenpark
AT,3110,Neidling
AT,3121,Karlstetten
AT,3122,Gansbach
AT,3123,Obritzberg
AT,3124,Oberwölbling
AT,3125,Statzendorf
AT,3130,Herzogenburg
AT,3131,Getzersdorf
AT,3133,Traismauer
AT,3134,Nußdorf
AT,3140,Pottenbrunn
AT,3141,Kapelln
AT,3142,Perschling
AT,3143,Pyhra
AT,3144,Wald
AT,3150,Wilhelmsburg
AT,3151,St. Georgen am Steinfelde
AT,3153,Eschenau
AT,3160,Traisen
AT,3161,St. Veit an der Gölsen
AT,3162,Rainfeld
AT,3163,Rohrbach
AT,3170,Hainfeld
AT,3171,Kleinzell-Salzerbad
AT,3172,Ramsau
AT,3180,Lilienfeld
AT,3183,Freiland
AT,3184,Türnitz
AT,3192,Hohenberg
AT,3193,St. Aegyd am Neuwalde
AT,3195,Kernhof
AT,3200,Ober-Grafendorf
AT,3202,Hofstetten
AT,3203,Rabenstein an der Pielach
AT,3204,Kirchberg an der Pielach
AT,3205,Weinburg
AT,3211,Loich
AT,3212,Schwarzenbach an der Pielach
AT,3213,Frankenfels
AT,3214,Puchenstuben
AT,3221,Gösing an der Mariazellerbahn
AT,3222,Annaberg
AT,3223,Wienerbruck
AT,3224,Mitterbach
AT,3231,St. Margarethen an der Sierning
AT,3232,Bischofstetten
AT,3233,Kilb
AT,3240,Mank
AT,3241,Kirnberg an der Mank
AT,3242,Texing
AT,3243,St. Leonhard am Forst
AT,3244,Ruprechtshofen
AT,3250,Wieselburg
AT,3251,Purgstall
AT,3252,Petzenkirchen
AT,3253,Erlauf
AT,3254,Bergland
AT,3261,Steinakirchen am Forst
AT,3262,Wang
AT,3263,Randegg
AT,3264,Gresten
AT,3270,Scheibbs
AT,3281,Oberndorf an der Melk
AT,3282,St. Georgen an der Leys
AT,3283,St. Anton an der Jeßnitz
AT,3291,Kienberg
AT,3292,Gaming
AT,3293,Lunz am See
AT,3294,Langau
AT,3295,Lackenhof
AT,3300,Amstetten
AT,3304,St. Georgen am Ybbsfelde
AT,3311,Zeillern
AT,3312,Oed
AT,3313,Wallsee
AT,3314,Strengberg
AT,3321,Ardagger
AT,3322,Viehdorf
AT,3323,Neustadtl an der Donau
AT,3324,Euratsfeld
AT,3325,Ferschnitz
AT,3331,Kematen
AT,3332,Rosenau am Sonntagberg
AT,3333,Böhlerwerk
AT,3334,Gaflenz
AT,3335,Weyer
AT,3340,Waidhofen an der Ybbs
AT,3341,Ybbsitz
AT,3342,Opponitz
AT,3343,Hollenstein an der Ybbs
AT,3344,St. Georgen am Reith
AT,3345,Göstling an der Ybbs
AT,3350,Haag
AT,3351,Weistrach
AT,3352,St. Peter in der Au
AT,3353,Seitenstetten
AT,3354,Wolfsbach
AT,3355,Ertl
AT,3361,Aschbach Markt
AT,3362,Mauer-Öhling
AT,3363,Ulmerfeld-Hausmening
AT,3364,Neuhofen an der Ybbs
AT,3365,Allhartsberg
AT,3370,Ybbs an der Donau
AT,3371,Neumarkt an der Ybbs
AT,3372,Blindenmarkt
AT,3373,Kemmelbach
AT,3374,Säusenstein
AT,3375,Krummnußbaum
AT,3376,St. Martin-Karlsbach
AT,3380,Pöchlarn
AT,3381,Golling
AT,3382,Loosdorf
AT,3383,Hürm
AT,3384,Groß Sierning
AT,3385,Prinzersdorf
AT,3386,Hafnerbach
AT,3390,Melk
AT,3392,Schönbühel an der Donau
AT,3393,Matzleinsdorf
AT,3394,Schönbühel-Aggsbach
AT,3400,Klosterneuburg
AT,3413,Hintersdorf
AT,3420,Kritzendorf
AT,3421,Höflein an der Donau
AT,3422,Greifenstein
AT,3423,St. Andrä-Wördern
AT,3424,Zeiselmauer
AT,3425,Langenlebarn
AT,3426,Muckendorf-Wipfing
AT,3430,Tulln an der Donau
AT,3433,Königstetten
AT,3434,Tulbing
AT,3435,Zwentendorf an der Donau
AT,3441,Judenau
AT,3442,Langenrohr
AT,3443,Sieghartskirchen
AT,3451,Michelhausen
AT,3452,Atzenbrugg
AT,3454,Sitzenberg-Reidling
AT,3462,Absdorf
AT,3463,Stetteldorf am Wagram
AT,3464,Hausleiten
AT,3465,Königsbrunn am Wagram
AT,3470,Kirchberg am Wagram
AT,3471,Großriedenthal
AT,3472,Hohenwarth
AT,3473,Mühlbach am Manhartsberg
AT,3474,Altenwörth
AT,3481,Fels am Wagram
AT,3482,Gösing am Wagram
AT,3483,Feuersbrunn
AT,3484,Grafenwörth
AT,3485,Haitzendorf
AT,3491,Straß im Straßertale
AT,3492,Etsdorf am Kamp
AT,3493,Hadersdorf am Kamp
AT,3494,Gedersdorf
AT,3495,Rohrendorf bei Krems
AT,3500,Krems an der Donau
AT,3506,Krems-Hollenburg
AT,3508,Paudorf
AT,3511,Furth bei Göttweig
AT,3512,Mautern
AT,3521,Obermeisling
AT,3522,Lichtenau
AT,3524,Grainbrunn
AT,3525,Sallingberg
AT,3531,Niedernondorf
AT,3532,Rastenfeld
AT,3533,Friedersbach
AT,3541,Senftenberg
AT,3542,Gföhl
AT,3543,Krumau am Kamp
AT,3544,Idolsberg
AT,3550,Langenlois
AT,3552,Lengenfeld
AT,3553,Schiltern
AT,3561,Zöbing
AT,3562,Schönberg
AT,3564,Plank am Kamp
AT,3571,Gars am Kamp
AT,3572,St. Leonhard am Hornerwald
AT,3573,Rosenburg
AT,3580,Horn
AT,3591,Altenburg
AT,3592,Röhrenbach
AT,3593,Neupölla
AT,3594,Franzen
AT,3595,Brunn an der Wild
AT,3601,Dürnstein
AT,3602,Rossatz
AT,3610,Weißenkirchen in der Wachau
AT,3611,Großheinrichschlag
AT,3613,Albrechtsberg an der Großen Krems
AT,3620,Spitz
AT,3621,Mitterarnsdorf
AT,3622,Mühldorf
AT,3623,Kottes
AT,3631,Ottenschlag
AT,3632,Bad Traunstein
AT,3633,Schönbach
AT,3641,Aggsbach Markt
AT,3642,Aggsbach Dorf
AT,3643,Maria Laach am Jauerling
AT,3644,Emmersdorf an der Donau
AT,3650,Pöggstall
AT,3652,Leiben
AT,3653,Weiten
AT,3654,Raxendorf
AT,3660,Klein-Pöchlarn
AT,3661,Artstetten
AT,3662,Münichreith
AT,3663,Laimbach am Ostrong
AT,3664,Martinsberg
AT,3665,Gutenbrunn
AT,3671,Marbach an der Donau
AT,3672,Maria Taferl
AT,3680,Persenbeug
AT,3681,Hofamt Priel
AT,3683,Yspertal
AT,3684,St. Oswald
AT,3691,Nöchling
AT,3701,Großweikersdorf
AT,3702,Niederrußbach
AT,3704,Glaubendorf
AT,3710,Ziersdorf
AT,3711,Großmeiseldorf
AT,3712,Maissau
AT,3713,Harmannsdorf
AT,3714,Sitzendorf an der Schmida
AT,3720,Ravelsbach
AT,3721,Limberg
AT,3722,Straning
AT,3730,Eggenburg
AT,3741,Pulkau
AT,3742,Theras
AT,3743,Röschitz
AT,3744,Stockern
AT,3751,Sigmundsherberg
AT,3752,Walkenstein
AT,3753,Hötzelsdorf
AT,3754,Irnfritz
AT,3761,Messern
AT,3762,Ludweis
AT,3763,Japons
AT,3800,Göpfritz an der Wild
AT,3804,Allentsteig
AT,3811,Kirchberg an der Wild
AT,3812,Groß Siegharts
AT,3813,Dietmanns
AT,3814,Aigen
AT,3820,Raabs an der Thaya
AT,3822,Karlstein an der Thaya
AT,3823,Weikertschlag an der Thaya
AT,3824,Großau
AT,3830,Waidhofen an der Thaya
AT,3834,Pfaffenschlag bei Waidhofen an der Thaya
AT,3841,Windigsteig
AT,3842,Thaya
AT,3843,Dobersberg
AT,3844,Waldkirchen an der Thaya
AT,3851,Kautzen
AT,3852,Gastern
AT,3860,Heidenreichstein
AT,3861,Eggern
AT,3862,Eisgarn
AT,3863,Reingers
AT,3871,Nagelberg
AT,3872,Langegg
AT,3873,Brand
AT,3874,Litschau
AT,3900,Schwarzenau
AT,3902,Vitis
AT,3903,Echsenbach
AT,3910,Zwettl
AT,3911,Rappottenstein
AT,3912,Grafenschlag
AT,3913,Großgöttfritz
AT,3914,Waldhausen
AT,3920,Groß Gerungs
AT,3921,Langschlag
AT,3922,Großschönau
AT,3923,Jagenbach
AT,3924,Rosenau Schloß
AT,3925,Arbesbach
AT,3931,Schweiggers
AT,3932,Kirchberg am Walde
AT,3942,Hirschbach
AT,3943,Schrems
AT,3944,Pürbach
AT,3945,Hoheneich
AT,3950,Gmünd
AT,3961,Waldenstein
AT,3962,Heinrichs bei Weitra
AT,3970,Weitra
AT,3971,St. Martin
AT,3972,Bad Großpertholz
AT,3973,Karlstift
AT,4020,Linz
AT,4030,Linz
AT,4040,Linz
AT,4048,Puchenau
AT,4050,Traun
AT,4052,Ansfelden
AT,4053,Haid
AT,4055,Pucking
AT,4060,Leonding
AT,4061,Pasching
AT,4062,Thening
AT,4063,Hörsching
AT,4064,Oftering
AT,4070,Eferding
AT,4072,Alkoven
AT,4073,Wilhering
AT,4074,Stroheim
AT,4075,Breitenaich
AT,4076,St. Marienkirchen an der Polsenz
AT,4081,Hartkirchen
AT,4082,Aschach an der Donau
AT,4083,Haibach ob der Donau
AT,4084,St. Agatha
AT,4085,Wesenufer
AT,4090,Engelhartszell
AT,4091,Vichtenstein
AT,4092,Esternberg
AT,4100,Ottensheim
AT,4101,Feldkirchen an der Donau
AT,4102,Goldwörth
AT,4111,Walding
AT,4112,Rottenegg
AT,4113,St. Martin im Mühlkreis
AT,4114,Neuhaus an der Donau
AT,4115,Kleinzell im Mühlkreis
AT,4116,St. Ulrich im Mühlkreis
AT,4120,Neufelden
AT,4121,Altenfelden
AT,4122,Arnreit
AT,4131,Kirchberg ob der Donau
AT,4132,Lembach im Mühlkreis
AT,4133,Niederkappel
AT,4134,Putzleinsdorf
AT,4141,Pfarrkirchen im Mühlkreis
AT,4142,Hofkirchen im Mühlkreis
AT,4143,Neustift im Mühlkreis
AT,4144,Oberkappel
AT,4150,Rohrbach in Oberösterreich
AT,4151,Oepping
AT,4152,Sarleinsbach
AT,4153,Peilstein im Mühlviertel
AT,4154,Kollerschlag
AT,4155,Nebelberg
AT,4160,Aigen-Schlägl
AT,4161,Ulrichsberg
AT,4162,Julbach
AT,4163,Klaffer am Hochficht
AT,4164,Schwarzenberg am Böhmerwald
AT,4170,Haslach an der Mühl
AT,4171,St. Peter am Wimberg
AT,4172,St. Johann am Wimberg
AT,4173,St. Veit im Mühlkreis
AT,4174,Niederwaldkirchen
AT,4175,Herzogsdorf
AT,4180,Zwettl an der Rodl
AT,4181,Oberneukirchen
AT,4182,Waxenberg
AT,4183,Traberg
AT,4184,Helfenberg
AT,4190,Bad Leonfelden
AT,4191,Vorderweißenbach
AT,4192,Schenkenfelden
AT,4193,Reichenthal
AT,4201,Gramastetten
AT,4202,Hellmonsödt
AT,4203,Altenberg bei Linz
AT,4204,Reichenau im Mühlkreis
AT,4209,Engerwitzdorf
AT,4210,Gallneukirchen
AT,4211,Alberndorf in der Riedmark
AT,4212,Neumarkt im Mühlkreis
AT,4213,Unterweitersdorf
AT,4221,Steyregg
AT,4222,St. Georgen an der Gusen
AT,4223,Katsdorf
AT,4224,Wartberg ob der Aist
AT,4225,Luftenberg
AT,4230,Pregarten
AT,4232,Hagenberg im Mühlkreis
AT,4240,Freistadt
AT,4242,Hirschbach im Mühlkreis
AT,4251,Sandl
AT,4252,Liebenau
AT,4261,Rainbach im Mühlkreis
AT,4262,Leopoldschlag
AT,4263,Windhaag bei Freistadt
AT,4264,Grünbach
