iso2,zip_code,location
AT,4271,St. Oswald bei Freistadt
AT,4272,Weitersfelden
AT,4273,Unterweißenbach
AT,4274,Schönau im Mühlkreis
AT,4280,Königswiesen
AT,4281,Mönchdorf
AT,4282,Pierbach
AT,4283,Bad Zell
AT,4284,Tragwein
AT,4291,Lasberg
AT,4292,Kefermarkt
AT,4293,Gutau
AT,4294,St. Leonhard bei Freistadt
AT,4300,St. Valentin
AT,4303,St. Pantaleon
AT,4310,Mauthausen
AT,4311,Schwertberg
AT,4312,Ried in der Riedmark
AT,4320,Perg
AT,4322,Windhaag bei Perg
AT,4323,Münzbach
AT,4324,Rechberg
AT,4331,Naarn
AT,4332,Au an der Donau
AT,4341,Arbing
AT,4342,Baumgartenberg
AT,4343,Mitterkirchen
AT,4351,Saxen
AT,4352,Klam
AT,4360,Grein
AT,4362,Bad Kreuzen
AT,4363,Pabneukirchen
AT,4364,St. Thomas
AT,4371,Dimbach
AT,4372,St. Georgen am Walde
AT,4381,St. Nikola an der Donau
AT,4382,Sarmingstein
AT,4391,Waldhausen im Strudengau
AT,4392,Dorfstetten
AT,4400,Steyr
AT,4407,Steyr-Gleink
AT,4421,Aschach an der Steyr
AT,4431,Haidershofen
AT,4432,Ernsthofen
AT,4441,Behamberg
AT,4442,Kleinraming
AT,4443,Maria Neustift
AT,4451,Garsten
AT,4452,Ternberg
AT,4453,Trattenbach
AT,4460,Losenstein
AT,4461,Laussa
AT,4462,Reichraming
AT,4463,Großraming
AT,4464,Kleinreifling
AT,4470,Enns
AT,4481,Asten
AT,4482,Ennsdorf
AT,4483,Hargelsberg
AT,4484,Kronstorf
AT,4490,St. Florian
AT,4491,Niederneukirchen
AT,4492,Hofkirchen im Traunkreis
AT,4493,Wolfern
AT,4501,Neuhofen an der Krems
AT,4502,St. Marien
AT,4511,Allhaming
AT,4521,Schiedlberg
AT,4522,Sierning
AT,4523,Neuzeug
AT,4531,Kematen an der Krems
AT,4532,Rohr im Kremstal
AT,4533,Piberbach
AT,4540,Bad Hall
AT,4541,Adlwang
AT,4542,Nußbach
AT,4550,Kremsmünster
AT,4551,Ried im Traunkreis
AT,4552,Wartberg an der Krems
AT,4553,Schlierbach
AT,4554,Oberschlierbach
AT,4560,Kirchdorf an der Krems
AT,4562,Steinbach am Ziehberg
AT,4563,Micheldorf
AT,4564,Klaus an der Pyhrnbahn
AT,4565,Inzersdorf im Kremstal
AT,4571,Steyrling
AT,4572,St. Pankraz
AT,4573,Hinterstoder
AT,4574,Vorderstoder
AT,4575,Roßleithen
AT,4580,Windischgarsten
AT,4581,Rosenau am Hengstpaß
AT,4582,Spital am Pyhrn
AT,4591,Molln
AT,4592,Leonstein
AT,4593,Obergrünburg
AT,4594,Grünburg
AT,4595,Waldneukirchen
AT,4596,Steinbach an der Steyr
AT,4600,Wels
AT,4611,Buchkirchen
AT,4612,Scharten
AT,4613,Mistelbach bei Wels
AT,4614,Marchtrenk
AT,4615,Holzhausen
AT,4616,Weißkirchen
AT,4621,Sipbachzell
AT,4622,Eggendorf im Traunkreis
AT,4623,Gunskirchen
AT,4624,Pennewang
AT,4625,Offenhausen
AT,4631,Krenglbach
AT,4632,Pichl bei Wels
AT,4633,Kematen am Innbach
AT,4641,Steinhaus
AT,4642,Sattledt
AT,4643,Pettenbach
AT,4644,Scharnstein
AT,4645,Grünau im Almtal
AT,4650,Lambach
AT,4651,Stadl-Paura
AT,4652,Steinerkirchen an der Traun
AT,4653,Eberstalzell
AT,4654,Bad Wimsbach-Neydharting
AT,4655,Vorchdorf
AT,4656,Kirchham
AT,4661,Roitham am Traunfall
AT,4662,Steyrermühl
AT,4663,Laakirchen
AT,4664,Oberweis
AT,4671,Neukirchen bei Lambach
AT,4672,Bachmanning
AT,4673,Gaspoltshofen
AT,4674,Altenhof am Hausruck
AT,4675,Weibern
AT,4676,Aistersheim
AT,4680,Haag am Hausruck
AT,4681,Rottenbach
AT,4682,Geboltskirchen
AT,4690,Schwanenstadt
AT,4691,Breitenschützing
AT,4692,Niederthalheim
AT,4693,Desselbrunn
AT,4694,Ohlsdorf
AT,4701,Bad Schallerbach
AT,4702,Wallern an der Trattnach
AT,4707,Schlüßlberg
AT,4710,Grieskirchen
AT,4712,Michaelnbach
AT,4713,Gallspach
AT,4714,Meggenhofen
AT,4715,Taufkirchen an der Trattnach
AT,4716,Hofkirchen an der Trattnach
AT,4720,Neumarkt im Hausruckkreis
AT,4721,Altschwendt
AT,4722,Peuerbach
AT,4723,Natternbach
AT,4724,Neukirchen am Walde
AT,4725,St. Aegidi
AT,4730,Waizenkirchen
AT,4731,Prambachkirchen
AT,4732,St. Thomas
AT,4733,Heiligenberg
AT,4741,Wendling
AT,4742,Pram
AT,4743,Peterskirchen
AT,4751,Dorf
AT,4752,Riedau
AT,4753,Taiskirchen im Innkreis
AT,4754,Andrichsfurt
AT,4755,Zell an der Pram
AT,4760,Raab
AT,4761,Enzenkirchen
AT,4762,St. Willibald
AT,4770,Andorf
AT,4771,Sigharting
AT,4772,Lambrechten
AT,4773,Eggerding
AT,4774,St. Marienkirchen bei Schärding
AT,4775,Taufkirchen an der Pram
AT,4776,Diersbach
AT,4777,Mayrhof
AT,4780,Schärding
AT,4782,St. Florian am Inn
AT,4783,Wernstein am Inn
AT,4784,Schardenberg
AT,4785,Freinberg
AT,4786,Brunnenthal
AT,4791,Rainbach im Innkreis
AT,4792,Münzkirchen
AT,4793,St. Roman
AT,4794,Kopfing im Innkreis
AT,4800,Attnang-Puchheim
AT,4801,Traunkirchen
AT,4802,Ebensee
AT,4810,Gmunden
AT,4812,Pinsdorf
AT,4813,Altmünster
AT,4814,Neukirchen
AT,4816,Gschwandt
AT,4817,St. Konrad
AT,4820,Bad Ischl
AT,4821,Lauffen
AT,4822,Bad Goisern am Hallstättersee
AT,4823,Steeg
AT,4824,Gosau
AT,4825,Gosau-Hintertal
AT,4830,Hallstatt
AT,4831,Obertraun
AT,4840,Vöcklabruck
AT,4841,Ungenach
AT,4842,Zell am Pettenfirst
AT,4843,Ampflwang
AT,4844,Regau
AT,4845,Rutzenmoos
AT,4846,Redlham
AT,4849,Puchkirchen am Trattberg
AT,4850,Timelkam
AT,4851,Gampern
AT,4852,Weyregg am Attersee
AT,4853,Steinbach am Attersee
AT,4854,Weißenbach
AT,4860,Lenzing
AT,4861,Schörfling
AT,4863,Seewalchen am Attersee
AT,4864,Attersee
AT,4865,Nußdorf am Attersee
AT,4866,Unterach
AT,4870,Vöcklamarkt
AT,4871,Zipf
AT,4872,Neukirchen an der Vöckla
AT,4873,Frankenburg am Hausruck
AT,4880,St. Georgen im Attergau
AT,4881,Straß im Attergau
AT,4882,Oberwang
AT,4890,Frankenmarkt
AT,4891,Pöndorf
AT,4892,Fornach
AT,4893,Zell am Moos
AT,4894,Oberhofen am Irrsee
AT,4901,Ottnang
AT,4902,Wolfsegg am Hausruck
AT,4903,Manning
AT,4904,Atzbach
AT,4906,Eberschwang
AT,4910,Ried im Innkreis
AT,4911,Tumeltsham
AT,4912,Neuhofen im Innkreis
AT,4920,Schildorn
AT,4921,Hohenzell
AT,4922,Geiersberg
AT,4923,Lohnsburg
AT,4924,Waldzell
AT,4925,Pramet
AT,4926,St. Marienkirchen am Hausruck
AT,4931,Mettmach
AT,4932,Kirchheim im Innkreis
AT,4933,Wildenau
AT,4941,Mehrnbach
AT,4942,Gurten
AT,4943,Geinberg
AT,4950,Altheim
AT,4951,Polling im Innkreis
AT,4952,Weng im Innkreis
AT,4961,Mühlheim am Inn
AT,4962,Mining
AT,4963,St. Peter am Hart
AT,4970,Eitzing
AT,4971,Aurolzmünster
AT,4972,Utzenaich
AT,4973,St. Martin
AT,4974,Ort im Innkreis
AT,4975,Suben
AT,4980,Antiesenhofen
AT,4981,Reichersberg
AT,4982,Obernberg am Inn
AT,4983,St. Georgen bei Obernberg am Inn
AT,4984,Weilbach
AT,5020,Salzburg
AT,5023,Salzburg-Gnigl
AT,5026,Salzburg-Aigen
AT,5061,Elsbethen-Glasenbach
AT,5071,Wals
AT,5081,Anif
AT,5082,Grödig
AT,5083,Gartenau-St. Leonhard
AT,5084,Großgmain
AT,5090,Lofer
AT,5091,Unken
AT,5092,St. Martin bei Lofer
AT,5093,Weißbach bei Lofer
AT,5101,Bergheim
AT,5102,Anthering
AT,5110,Oberndorf bei Salzburg
AT,5111,Bürmoos
AT,5112,Lamprechtshausen
AT,5113,St. Georgen bei Salzburg
AT,5114,Göming
AT,5120,St. Pantaleon
AT,5121,Ostermiething
AT,5122,Ach
AT,5123,Überackern
AT,5131,Franking
AT,5132,Geretsberg
AT,5133,Gilgenberg am Weilhart
AT,5134,Schwand im Innkreis
AT,5141,Moosdorf
AT,5142,Eggelsberg
AT,5143,Feldkirchen bei Mattighofen
AT,5144,Handenberg
AT,5145,Neukirchen an der Enknach
AT,5151,Nußdorf am Haunsberg
AT,5152,Michaelbeuern
AT,5161,Elixhausen
AT,5162,Obertrum am See
AT,5163,Mattsee
AT,5164,Seeham
AT,5165,Berndorf bei Salzburg
AT,5166,Perwang am Grabensee
AT,5201,Seekirchen
AT,5202,Neumarkt am Wallersee
AT,5203,Köstendorf
AT,5204,Straßwalchen
AT,5205,Schleedorf
AT,5211,Friedburg
AT,5212,Schneegattern
AT,5221,Lochen am See
AT,5222,Munderfing
AT,5223,Pfaffstätt
AT,5224,Auerbach
AT,5225,Jeging
AT,5230,Mattighofen
AT,5231,Schalchen
AT,5232,Kirchberg bei Mattighofen
AT,5233,Pischelsdorf am Engelbach
AT,5241,Maria Schmolln
AT,5242,St. Johann am Walde
AT,5251,Höhnhart
AT,5252,Aspach
AT,5261,Uttendorf
AT,5270,Mauerkirchen
AT,5271,Moosbach
AT,5272,Treubach
AT,5273,Roßbach
AT,5274,Burgkirchen
AT,5280,Braunau am Inn
AT,5282,Braunau
AT,5300,Hallwang
AT,5301,Eugendorf
AT,5302,Henndorf am Wallersee
AT,5303,Thalgau
AT,5310,Mondsee
AT,5311,Loibichl
AT,5321,Koppl
AT,5322,Hof bei Salzburg
AT,5323,Ebenau
AT,5324,Faistenau
AT,5325,Plainfeld
AT,5330,Fuschl am See
AT,5340,St. Gilgen
AT,5342,Abersee
AT,5350,Strobl
AT,5360,St. Wolfgang im Salzkammergut
AT,5400,Hallein
AT,5411,Oberalm
AT,5412,Puch bei Hallein
AT,5421,Adnet
AT,5422,Heilbad Dürrnberg
AT,5423,St. Koloman
AT,5424,Bad Vigaun
AT,5425,Krispl
AT,5431,Kuchl
AT,5440,Golling an der Salzach
AT,5441,Abtenau
AT,5442,Rußbach am Paß Gschütt
AT,5450,Werfen
AT,5451,Tenneck
AT,5452,Pfarrwerfen
AT,5453,Werfenweng
AT,5500,Bischofshofen
AT,5505,Mühlbach am Hochkönig
AT,5511,Hüttau
AT,5521,Niedernfritz
AT,5522,St. Martin am Tennengebirge
AT,5523,Lungötz
AT,5524,Annaberg
AT,5531,Eben im Pongau
AT,5532,Filzmoos
AT,5541,Altenmarkt im Pongau
AT,5542,Flachau
AT,5550,Radstadt
AT,5552,Forstau
AT,5561,Untertauern
AT,5562,Obertauern
AT,5563,Tweng
AT,5570,Mauterndorf
AT,5571,Mariapfarr
AT,5572,St. Andrä im Lungau
AT,5573,Weißpriach
AT,5574,Göriach
AT,5575,Lessach
AT,5580,Tamsweg
AT,5581,St. Margarethen im Lungau
AT,5582,St. Michael im Lungau
AT,5583,Muhr
AT,5584,Zederhaus
AT,5585,Unternberg
AT,5591,Ramingstein
AT,5592,Thomatal
AT,5600,St. Johann im Pongau
AT,5602,Wagrain
AT,5603,Kleinarl
AT,5611,Großarl
AT,5612,Hüttschlag
AT,5620,Schwarzach im Pongau
AT,5621,St. Veit im Pongau
AT,5622,Goldegg
AT,5630,Bad Hofgastein
AT,5632,Dorfgastein
AT,5640,Bad Gastein
AT,5645,Böckstein
AT,5651,Lend
AT,5652,Dienten am Hochkönig
AT,5660,Taxenbach
AT,5661,Rauris
AT,5662,Gries
AT,5671,Bruck an der Großglocknerstraße
AT,5672,Fusch an der Glocknerstraße
AT,5700,Zell am See
AT,5710,Kaprun
AT,5721,Piesendorf
AT,5722,Niedernsill
AT,5723,Uttendorf
AT,5724,Stuhlfelden
AT,5730,Mittersill
AT,5731,Hollersbach im Pinzgau
AT,5732,Mühlbach
AT,5733,Bramberg am Wildkogel
AT,5741,Neukirchen am Großvenediger
AT,5742,Wald im Pinzgau
AT,5743,Krimml
AT,5751,Maishofen
AT,5752,Viehhofen
AT,5753,Saalbach
AT,5754,Hinterglemm
AT,5760,Saalfelden am Steinernen Meer
AT,5761,Maria Alm am Steinernen Meer
AT,5771,Leogang
AT,6020,Innsbruck
AT,6060,Hall in Tirol
AT,6063,Rum
AT,6065,Thaur
AT,6067,Absam
AT,6068,Mils
AT,6069,Gnadenwald
AT,6070,Ampass
AT,6071,Aldrans
AT,6072,Lans
AT,6073,Sistrans
AT,6074,Rinn
AT,6075,Tulfes
AT,6080,Innsbruck-Igls
AT,6082,Patsch
AT,6083,Ellbögen
AT,6091,Götzens
AT,6092,Birgitz
AT,6094,Axams
AT,6095,Grinzens
AT,6100,Seefeld in Tirol
AT,6103,Reith bei Seefeld
AT,6105,Leutasch
AT,6108,Scharnitz
AT,6111,Volders
AT,6112,Wattens
AT,6113,Wattenberg
AT,6114,Kolsass
AT,6115,Kolsassberg
AT,6116,Weer
AT,6121,Baumkirchen
AT,6122,Fritzens
AT,6123,Terfens
AT,6130,Schwaz
AT,6133,Weerberg
AT,6134,Vomp
AT,6135,Stans
AT,6136,Pill
AT,6141,Schönberg im Stubaital
AT,6142,Mieders
AT,6143,Matrei am Brenner
AT,6145,Navis
AT,6150,Steinach am Brenner
AT,6152,Trins
AT,6154,St. Jodok am Brenner
AT,6156,Gries am Brenner
AT,6157,Obernberg am Brenner
AT,6161,Natters
AT,6162,Mutters
AT,6165,Telfes im Stubai
AT,6166,Fulpmes
AT,6167,Neustift im Stubaital
AT,6170,Zirl
AT,6173,Oberperfuss
AT,6175,Kematen in Tirol
AT,6176,Völs
AT,6178,Unterperfuss
AT,6179,Ranggen
AT,6181,Sellrain
AT,6182,Gries im Sellrain
AT,6183,Kühtai
AT,6184,St. Sigmund
AT,6200,Jenbach
AT,6210,Wiesing
AT,6212,Maurach
AT,6213,Pertisau
AT,6215,Achenkirch
AT,6220,Buch in Tirol
AT,6222,Gallzein
AT,6230,Brixlegg
AT,6232,Münster
AT,6233,Kramsach
AT,6234,Brandenberg
AT,6235,Reith im Alpbachtal
AT,6236,Alpbach
AT,6240,Rattenberg
AT,6241,Radfeld
AT,6250,Kundl
AT,6252,Breitenbach am Inn
AT,6260,Bruck am Ziller
AT,6261,Strass im Zillertal
AT,6262,Schlitters
AT,6263,Fügen
AT,6264,Fügenberg
AT,6265,Hart im Zillertal
AT,6271,Uderns
AT,6272,Kaltenbach
AT,6273,Ried im Zillertal
AT,6274,Aschau
AT,6275,Stumm
AT,6276,Stummerberg
AT,6277,Zellberg
AT,6278,Hainzenberg
AT,6280,Zell am Ziller
AT,6281,Gerlos
AT,6283,Hippach
AT,6284,Ramsau im Zillertal
AT,6290,Mayrhofen
AT,6292,Finkenberg
AT,6293,Tux
AT,6294,Hintertux
AT,6295,Ginzling
AT,6300,Wörgl
AT,6305,Itter
AT,6306,Söll
AT,6311,Wildschönau-Oberau
AT,6313,Wildschönau-Auffach
AT,6314,Wildschönau-Niederau
AT,6320,Angerberg
AT,6321,Angath
AT,6322,Kirchbichl
AT,6323,Bad Häring
AT,6324,Mariastein
AT,6330,Kufstein
AT,6334,Schwoich
AT,6335,Thiersee
AT,6336,Langkampfen
AT,6341,Ebbs
AT,6342,Niederndorf
AT,6343,Erl
AT,6344,Walchsee
AT,6345,Kössen
AT,6346,Niederndorferberg
AT,6347,Rettenschöss
AT,6351,Scheffau am Wilden Kaiser
AT,6352,Ellmau
AT,6353,Going am Wilden Kaiser
AT,6361,Hopfgarten
AT,6363,Westendorf
AT,6364,Brixen im Thale
AT,6365,Kirchberg in Tirol
AT,6370,Kitzbühel
AT,6371,Aurach
AT,6372,Oberndorf in Tirol
AT,6373,Jochberg
AT,6380,St. Johann in Tirol
AT,6382,Kirchdorf in Tirol
AT,6383,Erpfendorf
AT,6384,Waidring
AT,6385,Schwendt
AT,6391,Fieberbrunn
AT,6392,St. Jakob in Haus
AT,6393,St. Ulrich am Pillersee
AT,6395,Hochfilzen
AT,6401,Inzing
AT,6402,Hatting
AT,6403,Flaurling
AT,6404,Polling
AT,6405,Pfaffenhofen
AT,6406,Oberhofen im Inntal
AT,6408,Pettnau
AT,6410,Telfs
AT,6413,Wildermieming
AT,6414,Mieming
AT,6416,Obsteig
AT,6421,Rietz
AT,6422,Stams
AT,6423,Mötz
AT,6424,Silz
AT,6425,Haiming
AT,6426,Roppen
AT,6430,Ötztal Bahnhof
AT,6432,Sautens
AT,6433,Oetz
AT,6441,Umhausen
AT,6444,Längenfeld
AT,6450,Sölden
AT,6452,Hochsölden
AT,6456,Obergurgl
AT,6458,Vent
AT,6460,Imst
AT,6462,Karres
AT,6463,Karrösten
AT,6464,Tarrenz
AT,6465,Nassereith
AT,6471,Arzl im Pitztal
AT,6473,Wenns
AT,6474,Jerzens
AT,6481,St. Leonhard im Pitztal
AT,6491,Schönwies
AT,6492,Imsterberg
AT,6493,Mils
AT,6500,Landeck
AT,6511,Zams
AT,6521,Fließ
AT,6522,Prutz
AT,6524,Feichten im Kaunertal
AT,6525,Faggen
AT,6526,Kauns
AT,6527,Kaunerberg
AT,6528,Fendels
AT,6531,Ried im Oberinntal
AT,6532,Ladis
AT,6533,Fiss
AT,6534,Serfaus
AT,6541,Tösens
AT,6542,Pfunds
AT,6543,Nauders
AT,6544,Spiss
AT,6551,Pians
AT,6552,Tobadill
AT,6553,See
AT,6555,Kappl
AT,6561,Ischgl
AT,6562,Mathon
AT,6563,Galtür
AT,6571,Strengen
AT,6572,Flirsch
AT,6574,Pettneu am Arlberg
AT,6580,St. Anton am Arlberg
AT,6591,Grins
AT,6600,Reutte
AT,6604,Höfen
AT,6610,Wängle
AT,6611,Heiterwang
AT,6621,Bichlbach
AT,6622,Berwang
AT,6623,Namlos
AT,6631,Lermoos
AT,6632,Ehrwald
AT,6633,Biberwier
AT,6642,Stanzach
AT,6644,Elmen
AT,6645,Vorderhornbach
AT,6646,Hinterhornbach
AT,6647,Pfafflar
AT,6650,Gramais
AT,6651,Häselgehr
AT,6652,Elbigenalp
AT,6653,Bach
AT,6654,Holzgau
AT,6655,Steeg
AT,6670,Forchach
AT,6671,Weißenbach am Lech
AT,6672,Nesselwängle
AT,6673,Grän
AT,6675,Tannheim
AT,6677,Schattwald
AT,6682,Vils
AT,6691,Jungholz
AT,6700,Bludenz
AT,6706,Bürs
AT,6707,Bürserberg
AT,6708,Brand
AT,6710,Nenzing
AT,6712,Thüringen
AT,6713,Ludesch
AT,6714,Nüziders
AT,6719,Bludesch
AT,6721,Thüringerberg
AT,6722,St. Gerold
AT,6723,Blons
AT,6731,Sonntag
AT,6733,Fontanella
AT,6741,Raggal
AT,6751,Braz
AT,6752,Dalaas
AT,6754,Klösterle
AT,6762,Stuben
AT,6763,Zürs
AT,6764,Lech
AT,6767,Warth
AT,6771,St. Anton im Montafon
AT,6773,Vandans
AT,6774,Tschagguns
AT,6780,Schruns
AT,6781,Bartholomäberg
AT,6782,Silbertal
AT,6787,Gargellen
AT,6791,St. Gallenkirch
AT,6793,Gaschurn
AT,6794,Partenen
AT,6800,Feldkirch
AT,6811,Göfis
AT,6812,Meiningen
AT,6820,Frastanz
AT,6822,Satteins
AT,6824,Schlins
AT,6830,Rankweil
AT,6832,Sulz-Röthis
AT,6833,Klaus-Weiler
AT,6834,Übersaxen
AT,6835,Zwischenwasser
AT,6836,Viktorsberg
AT,6837,Weiler
AT,6840,Götzis
AT,6841,Mäder
AT,6842,Koblach
AT,6844,Altach
AT,6845,Hohenems
AT,6850,Dornbirn
AT,6858,Schwarzach
AT,6861,Alberschwende
AT,6863,Egg
AT,6866,Andelsbuch
AT,6867,Schwarzenberg
AT,6870,Bezau
AT,6874,Bizau
AT,6881,Mellau
AT,6882,Schnepfau
AT,6883,Au
AT,6884,Damüls
AT,6886,Schoppernau
AT,6888,Schröcken
AT,6890,Lustenau
AT,6900,Bregenz
AT,6911,Lochau
AT,6912,Hörbranz
AT,6914,Hohenweiler
AT,6921,Kennelbach
AT,6922,Wolfurt
AT,6923,Lauterach
AT,6932,Langen bei Bregenz
AT,6933,Doren
AT,6934,Sulzberg
AT,6941,Langenegg
AT,6942,Krumbach
AT,6943,Riefensberg
AT,6951,Lingenau
AT,6952,Hittisau
AT,6960,Wolfurt-Bahnhof
AT,6971,Hard
AT,6972,Fußach
AT,6973,Höchst
AT,6974,Gaißau
AT,6991,Riezlern
AT,6992,Hirschegg
AT,6993,Mittelberg
AT,7000,Eisenstadt
AT,7011,Siegendorf
AT,7012,Zagersdorf
AT,7013,Klingenbach
AT,7020,Loipersbach im Burgenland
AT,7021,Draßburg
AT,7022,Schattendorf
AT,7023,Zemendorf
AT,7024,Hirm
AT,7025,Pöttelsdorf
AT,7031,Krensdorf
AT,7032,Sigleß
AT,7033,Pöttsching
