iso2,zip_code,location
AT,7034,Zillingtal
AT,7035,Steinbrunn
AT,7041,Wulkaprodersdorf
AT,7042,Antau
AT,7051,Großhöflein
AT,7052,Müllendorf
AT,7053,Hornstein
AT,7061,Trausdorf an der Wulka
AT,7062,St. Margarethen im Burgenland
AT,7063,Oggau
AT,7064,Oslip
AT,7071,Rust
AT,7072,Mörbisch am See
AT,7081,Schützen am Gebirge
AT,7082,Donnerskirchen
AT,7083,Purbach am Neusiedler See
AT,7091,Breitenbrunn am Neusiedler See
AT,7092,Winden am See
AT,7093,Jois
AT,7100,Neusiedl am See
AT,7111,Parndorf
AT,7121,Weiden am See
AT,7122,Gols
AT,7123,Mönchhof
AT,7131,Halbturn
AT,7132,Frauenkirchen
AT,7141,Podersdorf am See
AT,7142,Illmitz
AT,7143,Apetlon
AT,7151,Wallern im Burgenland
AT,7152,Pamhagen
AT,7161,St. Andrä am Zicksee
AT,7162,Tadten
AT,7163,Andau
AT,7201,Neudörfl
AT,7202,Bad Sauerbrunn
AT,7203,Wiesen
AT,7210,Mattersburg
AT,7212,Forchtenstein
AT,7221,Marz
AT,7222,Rohrbach bei Mattersburg
AT,7223,Sieggraben
AT,7301,Deutschkreutz
AT,7302,Nikitsch
AT,7304,Großwarasdorf
AT,7311,Neckenmarkt
AT,7312,Horitschon
AT,7321,Lackendorf
AT,7322,Lackenbach
AT,7323,Ritzing
AT,7331,Weppersdorf
AT,7332,Kobersdorf
AT,7341,Markt St. Martin
AT,7342,Kaisersdorf
AT,7343,Neutal
AT,7344,Stoob
AT,7350,Oberpullendorf
AT,7361,Lutzmannsburg
AT,7371,Unterrabnitz
AT,7372,Draßmarkt
AT,7373,Piringsdorf
AT,7374,Weingraben
AT,7400,Oberwart
AT,7410,Loipersdorf-Kitzladen
AT,7411,Markt Allhau
AT,7412,Wolfau
AT,7421,Tauchen-Schaueregg
AT,7422,Riedlingsdorf
AT,7423,Pinkafeld
AT,7425,Wiesfleck
AT,7431,Bad Tatzmannsdorf
AT,7432,Oberschützen
AT,7433,Mariasdorf
AT,7434,Bernstein
AT,7435,Unterkohlstätten
AT,7441,Pilgersdorf
AT,7442,Lockenhaus
AT,7443,Rattersdorf-Liebing
AT,7444,Mannersdorf an der Rabnitz
AT,7451,Oberloisdorf
AT,7452,Unterpullendorf
AT,7453,Steinberg-Dörfl
AT,7461,Stadtschlaining
AT,7463,Weiden bei Rechnitz
AT,7464,Markt Neuhodis
AT,7471,Rechnitz
AT,7472,Schachendorf
AT,7473,Hannersdorf
AT,7474,Deutsch Schützen
AT,7501,Rotenturm an der Pinka
AT,7502,Unterwart
AT,7503,Großpetersdorf
AT,7511,Mischendorf
AT,7512,Kohfidisch
AT,7521,Eberau
AT,7522,Strem
AT,7531,Kemeten
AT,7532,Litzelsdorf
AT,7533,Ollersdorf im Burgenland
AT,7534,Olbendorf
AT,7535,St. Michael im Burgenland
AT,7536,Güttenbach
AT,7537,Neuberg im Burgenland
AT,7540,Güssing
AT,7542,Gerersdorf bei Güssing
AT,7543,Kukmirn
AT,7544,Tobaj
AT,7545,Neustift bei Güssing
AT,7546,Moschendorf
AT,7550,Wörterberg
AT,7551,Stegersbach
AT,7552,Stinatz
AT,7553,Bocksdorf
AT,7554,Rohr im Burgenland
AT,7561,Heiligenkreuz im Lafnitztal
AT,7562,Eltendorf
AT,7563,Königsdorf
AT,7564,Dobersdorf
AT,7571,Rudersdorf
AT,7572,Deutsch Kaltenbrunn
AT,7574,Burgauberg-Neudauberg
AT,8010,Graz
AT,8020,Graz
AT,8036,Graz
AT,8041,Graz-Liebenau
AT,8042,Graz-St. Peter
AT,8043,Graz-Kroisbach
AT,8044,Graz-Mariatrost
AT,8045,Graz-Andritz
AT,8046,Graz-St. Veit
AT,8047,Graz-Ragnitz
AT,8051,Graz-Gösting
AT,8052,Graz-Wetzelsdorf
AT,8053,Graz-Neuhart
AT,8054,Graz-Straßgang
AT,8055,Graz-Puntigam
AT,8061,St. Radegund bei Graz
AT,8062,Kumberg
AT,8063,Eggersdorf bei Graz
AT,8071,Hausmannstätten
AT,8072,Fernitz
AT,8073,Feldkirchen bei Graz
AT,8074,Raaba
AT,8075,Hart bei Graz
AT,8076,Vasoldsberg
AT,8077,Gössendorf
AT,8081,Heiligenkreuz am Waasen
AT,8082,Kirchbach in Steiermark
AT,8083,St. Stefan im Rosental
AT,8091,Jagerberg
AT,8092,Mettersdorf am Saßbach
AT,8093,St. Peter am Ottersbach
AT,8101,Gratkorn
AT,8102,Semriach
AT,8103,Rein
AT,8111,Judendorf-Straßengel
AT,8112,Gratwein
AT,8113,St. Oswald bei Plankenwarth
AT,8114,Stübing
AT,8120,Peggau
AT,8121,Deutschfeistritz
AT,8122,Waldstein
AT,8124,Übelbach
AT,8130,Frohnleiten
AT,8131,Mixnitz
AT,8132,Pernegg an der Mur
AT,8141,Unterpremstätten
AT,8142,Wundschuh
AT,8143,Dobl
AT,8144,Tobelbad
AT,8151,Hitzendorf
AT,8152,Stallhofen
AT,8153,Geistthal
AT,8160,Weiz
AT,8162,Passail
AT,8163,Fladnitz an der Teichalm
AT,8171,St. Kathrein am Offenegg
AT,8172,Heilbrunn
AT,8181,St. Ruprecht an der Raab
AT,8182,Puch bei Weiz
AT,8183,Floing
AT,8184,Anger
AT,8190,Birkfeld
AT,8191,Koglhof
AT,8192,Strallegg
AT,8200,Gleisdorf
AT,8211,Ilztal
AT,8212,Pischelsdorf am Kulm
AT,8221,Hirnsdorf
AT,8222,St. Johann bei Herberstein
AT,8223,Stubenberg am See
AT,8224,Kaindorf bei Hartberg
AT,8225,Pöllau bei Hartberg
AT,8230,Hartberg
AT,8232,Grafendorf bei Hartberg
AT,8233,Lafnitz
AT,8234,Rohrbach an der Lafnitz
AT,8240,Friedberg
AT,8241,Dechantskirchen
AT,8242,St. Lorenzen am Wechsel
AT,8243,Pinggau
AT,8244,Schäffern
AT,8250,Vorau
AT,8251,Bruck an der Lafnitz
AT,8252,Mönichwald
AT,8253,Waldbach
AT,8254,Wenigzell
AT,8255,St. Jakob
AT,8261,Sinabelkirchen
AT,8262,Ilz
AT,8263,Großwilfersdorf
AT,8264,Hainersdorf
AT,8265,Großsteinbach
AT,8271,Bad Waltersdorf
AT,8272,Sebersdorf
AT,8273,Ebersdorf
AT,8274,Buch
AT,8280,Fürstenfeld
AT,8282,Bad Loipersdorf
AT,8283,Bad Blumau
AT,8291,Burgau
AT,8292,Neudau
AT,8293,Wörth an der Lafnitz
AT,8294,Unterrohr
AT,8295,St. Johann in der Haide
AT,8301,Laßnitzhöhe
AT,8302,Nestelbach bei Graz
AT,8311,Markt Hartmannsdorf
AT,8312,Ottendorf an der Rittschein
AT,8313,Breitenfeld an der Rittschein
AT,8321,St. Margarethen an der Raab
AT,8322,Studenzen
AT,8323,St. Marein bei Graz
AT,8324,Kirchberg an der Raab
AT,8330,Feldbach
AT,8332,Edelsbach bei Feldbach
AT,8333,Riegersburg
AT,8334,Lödersdorf
AT,8341,Paldau
AT,8342,Gnas
AT,8343,Trautmannsdorf in Oststeiermark
AT,8344,Bad Gleichenberg
AT,8345,Straden
AT,8350,Fehring
AT,8352,Unterlamm
AT,8353,Kapfenstein
AT,8354,St. Anna am Aigen
AT,8355,Tieschen
AT,8361,Hatzendorf
AT,8362,Söchau
AT,8380,Jennersdorf
AT,8382,Mogersdorf
AT,8383,St. Martin an der Raab
AT,8384,Minihof-Liebau
AT,8385,Neuhaus am Klausenbach
AT,8401,Kalsdorf bei Graz
AT,8402,Werndorf
AT,8403,Lebring
AT,8410,Wildon
AT,8411,Hengsberg
AT,8412,Allerheiligen bei Wildon
AT,8413,St. Georgen an der Stiefing
AT,8421,Wolfsberg im Schwarzautal
AT,8422,St. Nikolai ob Draßling
AT,8423,St. Veit am Vogau
AT,8424,Gabersdorf
AT,8430,Leibnitz
AT,8431,Gralla
AT,8434,Tillmitsch
AT,8435,Wagna
AT,8441,Fresing
AT,8442,Kitzeck im Sausal
AT,8443,Gleinstätten
AT,8444,St. Andrä im Sausal
AT,8451,Heimschuh
AT,8452,Großklein
AT,8453,St. Johann im Saggautal
AT,8454,Arnfels
AT,8455,Oberhaag
AT,8461,Ehrenhausen
AT,8462,Gamlitz
AT,8463,Leutschach
AT,8472,Straß in Steiermark
AT,8473,Weitersfeld an der Mur
AT,8480,Mureck
AT,8481,Weinburg am Saßbach
AT,8483,Deutsch Goritz
AT,8484,Unterpurkla
AT,8490,Bad Radkersburg
AT,8492,Halbenrain
AT,8493,Klöch
AT,8501,Lieboch
AT,8502,Lannach
AT,8503,St. Josef Weststeiermark
AT,8504,Preding
AT,8505,St. Nikolai im Sausal
AT,8510,Stainz
AT,8511,St. Stefan ob Stainz
AT,8521,Wettmannstätten
AT,8522,Groß St. Florian
AT,8523,Frauental an der Laßnitz
AT,8524,Bad Gams
AT,8530,Deutschlandsberg
AT,8541,Schwanberg
AT,8542,St. Peter im Sulmtal
AT,8543,St. Martin im Sulmtal
AT,8544,Pölfing-Brunn
AT,8551,Wies
AT,8552,Eibiswald
AT,8553,St. Oswald ob Eibiswald
AT,8554,Soboth
AT,8561,Söding
AT,8562,Mooskirchen
AT,8563,Ligist
AT,8564,Krottendorf-Gaisfeld
AT,8565,St. Johann ob Hohenburg
AT,8570,Voitsberg
AT,8572,Bärnbach
AT,8573,Kainach bei Voitsberg
AT,8580,Köflach
AT,8582,Rosental an der Kainach
AT,8583,Edelschrott
AT,8584,Hirschegg
AT,8591,Maria Lankowitz
AT,8592,Salla
AT,8593,Graden
AT,8600,Bruck an der Mur
AT,8605,Kapfenberg
AT,8611,St. Katharein an der Laming
AT,8612,Tragöß-Oberort
AT,8614,Breitenau
AT,8616,Gasen
AT,8621,Thörl
AT,8622,Etmißl
AT,8623,Aflenz Kurort
AT,8624,Au
AT,8625,Turnau
AT,8630,Mariazell
AT,8632,Gußwerk
AT,8634,Wegscheid
AT,8635,Gollrad
AT,8636,Seewiesen
AT,8641,St. Marein im Mürztal
AT,8642,St. Lorenzen im Mürztal
AT,8643,Allerheiligen im Mürztal
AT,8644,Mürzhofen
AT,8650,Kindberg
AT,8652,Kindberg-Aumühl
AT,8653,Stanz im Mürztal
AT,8654,Fischbach
AT,8661,Wartberg im Mürztal
AT,8662,Mitterdorf im Mürztal
AT,8663,Dorf Veitsch
AT,8664,Großveitsch
AT,8665,Langenwang
AT,8670,Krieglach
AT,8671,Alpl
AT,8672,St. Kathrein am Hauenstein
AT,8673,Ratten
AT,8674,Rettenegg
AT,8680,Mürzzuschlag
AT,8682,Mürzzuschlag-Hönigsberg
AT,8684,Spital am Semmering
AT,8685,Steinhaus am Semmering
AT,8691,Kapellen
AT,8692,Neuberg an der Mürz
AT,8693,Mürzsteg
AT,8694,Frein an der Mürz
AT,8700,Leoben
AT,8712,Niklasdorf
AT,8713,St. Stefan ob Leoben
AT,8714,Kraubath an der Mur
AT,8715,St. Lorenzen bei Knittelfeld
AT,8720,Knittelfeld
AT,8723,Kobenz
AT,8724,Spielberg
AT,8731,Bischoffeld
AT,8732,Seckau
AT,8733,St. Marein bei Knittelfeld
AT,8734,Großlobming
AT,8740,Zeltweg
AT,8741,Weißkirchen in Steiermark
AT,8742,Obdach
AT,8750,Judenburg
AT,8753,Fohnsdorf
AT,8754,Thalheim
AT,8755,St. Peter ob Judenburg
AT,8756,St. Georgen ob Judenburg
AT,8761,Pöls
AT,8762,Oberzeiring
AT,8763,Möderbrugg
AT,8764,Pusterwald
AT,8765,St. Johann am Tauern
AT,8770,St. Michael in Obersteiermark
AT,8772,Timmersdorf
AT,8773,Kammern im Liesingtal
AT,8774,Mautern in Steiermark
AT,8775,Kalwang
AT,8781,Wald am Schoberpaß
AT,8782,Treglwang
AT,8783,Gaishorn am See
AT,8784,Trieben
AT,8785,Hohentauern
AT,8786,Rottenmann
AT,8790,Eisenerz
AT,8792,St. Peter-Freienstein
AT,8793,Trofaiach
AT,8794,Vordernberg
AT,8795,Radmer
AT,8800,Unzmarkt
AT,8811,Scheifling
AT,8812,Mariahof
AT,8813,St. Lambrecht
AT,8820,Neumarkt in Steiermark
AT,8822,Mühlen
AT,8831,Niederwölz
AT,8832,Oberwölz
AT,8833,Teufenbach
AT,8841,Frojach
AT,8842,Katsch an der Mur
AT,8843,St. Peter am Kammersberg
AT,8844,Schöder
AT,8850,Murau
AT,8852,Stolzalpe
AT,8853,Ranten
AT,8854,Krakaudorf
AT,8861,St. Georgen ob Murau
AT,8862,Stadl an der Mur
AT,8863,Predlitz
AT,8864,Turrach
AT,8900,Selzthal
AT,8903,Lassing
AT,8904,Ardning
AT,8911,Admont
AT,8912,Johnsbach
AT,8913,Weng
AT,8920,Hieflau
AT,8921,Lainbach
AT,8922,Gams bei Hieflau
AT,8923,Palfau
AT,8924,Wildalpen
AT,8931,Landl
AT,8932,Weißenbach an der Enns
AT,8933,St. Gallen
AT,8934,Altenmarkt bei St. Gallen
AT,8940,Liezen
AT,8942,Wörschach
AT,8943,Aigen im Ennstal
AT,8950,Stainach
AT,8951,Trautenfels
AT,8952,Irdning
AT,8953,Donnersbach
AT,8954,St. Martin am Grimming
AT,8960,Öblarn
AT,8961,Stein an der Enns
AT,8962,Gröbming
AT,8965,Pruggern
AT,8966,Aich-Assach
AT,8967,Haus
AT,8970,Schladming
AT,8971,Rohrmoos-Untertal
AT,8972,Ramsau
AT,8973,Pichl
AT,8974,Mandling
AT,8982,Tauplitz
AT,8983,Bad Mitterndorf
AT,8984,Kainisch
AT,8990,Bad Aussee
AT,8992,Altaussee
AT,8993,Grundlsee
AT,9020,Klagenfurt am Wörthersee
AT,9061,Klagenfurt-Wölfnitz
AT,9062,Moosburg
AT,9063,Maria Saal
AT,9064,Pischeldorf
AT,9065,Ebenthal
AT,9071,Köttmannsdorf
AT,9072,Ludmannsdorf
AT,9073,Klagenfurt-Viktring
AT,9074,Keutschach
AT,9081,Reifnitz
AT,9082,Maria Wörth
AT,9100,Völkermarkt
AT,9102,Mittertrixen
AT,9103,Diex
AT,9111,Haimburg
AT,9112,Griffen
AT,9113,Ruden
AT,9121,Tainach
AT,9122,St. Kanzian am Klopeiner See
AT,9123,St. Primus
AT,9125,Kühnsdorf
AT,9130,Poggersdorf
AT,9131,Grafenstein
AT,9132,Gallizien
AT,9133,Sittersdorf
AT,9135,Bad Eisenkappel
AT,9141,Eberndorf
AT,9142,Globasnitz
AT,9143,St. Michael ob Bleiburg
AT,9150,Bleiburg
AT,9155,Neuhaus
AT,9161,Maria Rain
AT,9162,Strau
AT,9163,Unterbergen
AT,9170,Ferlach
AT,9173,St. Margareten im Rosental
AT,9181,Feistritz im Rosental
AT,9182,Maria Elend
AT,9183,Rosenbach
AT,9184,St. Jakob im Rosental
AT,9201,Krumpendorf
AT,9210,Pörtschach am Wörther See
AT,9212,Techelsberg am Wörther See
AT,9220,Velden am Wörther See
AT,9231,Köstenberg
AT,9232,Rosegg
AT,9241,Wernberg
AT,9300,St. Veit an der Glan
AT,9311,Kraig
AT,9312,Meiselding
AT,9313,St. Georgen am Längsee
AT,9314,Launsdorf
AT,9321,Kappel am Krappfeld
AT,9322,Micheldorf
AT,9323,Wildbad Einöd
AT,9330,Treibach-Althofen
AT,9334,Guttaring
AT,9335,Lölling
AT,9341,Straßburg
AT,9342,Gurk
AT,9343,Zweinitz
AT,9344,Weitensfeld
AT,9345,Kleinglödnitz
AT,9346,Glödnitz
AT,9360,Friesach
AT,9361,St. Salvator
AT,9362,Grades
AT,9363,Metnitz
AT,9371,Brückl
AT,9372,Eberstein
AT,9373,Klein St. Paul
AT,9374,Wieting
AT,9375,Hüttenberg
AT,9376,Knappenberg
AT,9400,Wolfsberg
AT,9411,St. Michael
AT,9412,St. Margarethen im Lavanttal
AT,9413,St. Gertraud
AT,9421,Eitweg
AT,9422,Maria Rojach
AT,9423,St. Georgen
AT,9431,St. Stefan
AT,9433,St. Andrä
AT,9441,Twimberg
AT,9451,Preitenegg
AT,9461,Prebl
AT,9462,Bad St. Leonhard im Lavanttal
AT,9463,Reichenfels
AT,9470,St. Paul im Lavanttal
AT,9472,Ettendorf
AT,9473,Lavamünd
AT,9500,Villach
AT,9504,Villach-Warmbad Villach
AT,9520,Sattendorf
AT,9521,Treffen
AT,9523,Villach-Landskron
AT,9524,Villach-St. Magdalen
AT,9530,Bad Bleiberg
AT,9531,Kreuth
AT,9535,Schiefling am Wörthersee
AT,9536,St. Egyden
AT,9541,Einöde
AT,9542,Afritz
AT,9543,Arriach
AT,9544,Feld am See
AT,9545,Radenthein
AT,9546,Bad Kleinkirchheim
AT,9551,Bodensdorf
AT,9552,Steindorf am Ossiacher See
AT,9554,St. Urban
AT,9555,Glanegg
AT,9556,Liebenfels
AT,9560,Feldkirchen in Kärnten
AT,9562,Himmelberg
AT,9563,Gnesau
AT,9564,Patergassen
AT,9565,Ebene Reichenau
AT,9570,Ossiach
AT,9571,Sirnitz
AT,9572,Deutsch Griffen
AT,9580,Villach-Drobollach am Faaker See
AT,9581,Ledenitzen
AT,9582,Latschach
AT,9583,Faak am See
AT,9584,Finkenstein
AT,9585,Gödersdorf
AT,9586,Fürnitz
AT,9587,Riegersdorf
AT,9601,Arnoldstein
AT,9602,Thörl-Maglern
AT,9611,Nötsch
AT,9612,St. Georgen im Gailtal
AT,9613,Feistritz an der Gail
AT,9614,Vorderberg
AT,9615,Görtschach
AT,9620,Hermagor
AT,9622,Weißbriach
AT,9623,St. Stefan an der Gail
AT,9624,Egg
AT,9631,Jenig
AT,9632,Kirchbach
AT,9633,Reisach
AT,9634,Gundersheim
AT,9635,Dellach
AT,9640,Kötschach-Mauthen
AT,9651,St. Jakob im Lesachtal
AT,9652,Birnbaum
AT,9653,Liesing
AT,9654,St. Lorenzen im Lesachtal
AT,9655,Maria Luggau
AT,9701,Rothenthurn
AT,9702,Ferndorf
AT,9710,Feistritz an der Drau
AT,9711,Paternion
AT,9712,Fresach
AT,9713,Zlan
AT,9714,Stockenboi
AT,9721,Weißenstein
AT,9722,Gummern
AT,9751,Sachsenburg
AT,9753,Lind im Drautal
AT,9754,Steinfeld
AT,9761,Greifenburg
AT,9762,Weißensee
AT,9771,Berg im Drautal
AT,9772,Dellach
AT,9773,Irschen
AT,9781,Oberdrauburg
AT,9782,Nikolsdorf
AT,9800,Spittal an der Drau
AT,9805,Baldramsdorf
AT,9811,Lendorf
AT,9812,Pusarnitz
AT,9813,Möllbrücke
AT,9814,Mühldorf
AT,9815,Kolbnitz
AT,9816,Penk
AT,9821,Obervellach
AT,9822,Mallnitz
AT,9831,Flattach
AT,9832,Stall
AT,9833,Rangersdorf
AT,9841,Winklern
AT,9842,Mörtschach
AT,9843,Großkirchheim
AT,9844,Heiligenblut
AT,9851,Lieserbrücke
AT,9852,Trebesing
AT,9853,Gmünd
AT,9854,Malta
AT,9861,Eisentratten
AT,9862,Kremsbrücke
AT,9863,Rennweg
AT,9871,Seeboden
AT,9872,Millstatt am See
AT,9873,Döbriach
AT,9900,Lienz
AT,9903,Oberlienz
AT,9904,Thurn
AT,9905,Gaimberg
AT,9906,Lavant
AT,9907,Tristach
AT,9908,Amlach
AT,9909,Leisach
AT,9911,Assling
AT,9912,Anras
AT,9913,Abfaltersbach
AT,9918,Strassen
AT,9919,Heinfels
AT,9920,Sillian
AT,9931,Außervillgraten
AT,9932,Innervillgraten
AT,9941,Kartitsch
AT,9942,Obertilliach
AT,9943,Untertilliach
AT,9951,Ainet
AT,9952,St. Johann im Walde
AT,9954,Schlaiten
AT,9961,Hopfgarten in Defereggen
AT,9962,St. Veit in Defereggen
AT,9963,St. Jakob in Defereggen
AT,9971,Matrei in Osttirol
AT,9972,Virgen
AT,9974,Prägraten
AT,9981,Kals
AT,9990,Nußdorf-Debant
AT,9991,Dölsach
AT,9992,Iselsberg-Stronach
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,